Country Code,Country,Index,Rank,Year
AFG,Afghanistan,1.859,137,2023
AFG,Afghanistan,2.404,146,2022
AFG,Afghanistan,2.523,149,2021
AFG,Afghanistan,2.567,153,2020
AFG,Afghanistan,3.203,154,2019
AFG,Afghanistan,3.36,154,2016
AFG,Afghanistan,3.575,153,2015
AFG,Afghanistan,3.632,145,2018
AFG,Afghanistan,3.794,141,2017
AFG,Afghanistan,4.04,143,2013
ALB,Albania,4.586,112,2018
ALB,Albania,4.644,109,2017
ALB,Albania,4.655,109,2016
ALB,Albania,4.719,107,2019
ALB,Albania,4.883,105,2020
ALB,Albania,4.959,95,2015
ALB,Albania,5.117,93,2021
ALB,Albania,5.199,90,2022
ALB,Albania,5.277,83,2023
ALB,Albania,5.55,62,2013
DZA,Algeria,4.887,109,2021
DZA,Algeria,5.005,100,2020
DZA,Algeria,5.122,96,2022
DZA,Algeria,5.211,88,2019
DZA,Algeria,5.295,84,2018
DZA,Algeria,5.329,81,2023
DZA,Algeria,5.422,73,2013
DZA,Algeria,5.605,68,2015
DZA,Algeria,5.872,53,2017
DZA,Algeria,6.355,38,2016
AGO,Angola,3.795,140,2017
AGO,Angola,3.795,142,2018
AGO,Angola,3.866,141,2016
AGO,Angola,4.033,137,2015
AGO,Angola,5.589,61,2013
ARG,Argentina,5.929,57,2021
ARG,Argentina,5.967,57,2022
ARG,Argentina,5.975,55,2020
ARG,Argentina,6.024,52,2023
ARG,Argentina,6.086,47,2019
ARG,Argentina,6.388,29,2018
ARG,Argentina,6.562,29,2013
ARG,Argentina,6.574,30,2015
ARG,Argentina,6.599,24,2017
ARG,Argentina,6.65,26,2016
ARM,Armenia,4.316,128,2013
ARM,Armenia,4.321,129,2018
ARM,Armenia,4.35,127,2015
ARM,Armenia,4.36,121,2016
ARM,Armenia,4.376,121,2017
ARM,Armenia,4.559,116,2019
ARM,Armenia,4.677,116,2020
ARM,Armenia,5.283,86,2021
ARM,Armenia,5.342,79,2023
ARM,Armenia,5.399,82,2022
AUS,Australia,7.095,12,2023
AUS,Australia,7.162,12,2022
AUS,Australia,7.183,11,2021
AUS,Australia,7.223,12,2020
AUS,Australia,7.228,11,2019
AUS,Australia,7.272,10,2018
AUS,Australia,7.284,9,2017
AUS,Australia,7.284,10,2015
AUS,Australia,7.313,9,2016
AUS,Australia,7.35,10,2013
AUT,Austria,7.006,13,2017
AUT,Austria,7.097,11,2023
AUT,Austria,7.119,12,2016
AUT,Austria,7.139,12,2018
AUT,Austria,7.163,11,2022
AUT,Austria,7.2,13,2015
AUT,Austria,7.246,10,2019
AUT,Austria,7.268,10,2021
AUT,Austria,7.294,9,2020
AUT,Austria,7.369,8,2013
AZE,Azerbaijan,4.604,116,2013
AZE,Azerbaijan,5.165,89,2020
AZE,Azerbaijan,5.171,90,2021
AZE,Azerbaijan,5.173,92,2022
AZE,Azerbaijan,5.201,87,2018
AZE,Azerbaijan,5.208,90,2019
AZE,Azerbaijan,5.212,80,2015
AZE,Azerbaijan,5.234,85,2017
AZE,Azerbaijan,5.291,81,2016
BHR,Bahrain,5.312,79,2013
BHR,Bahrain,5.96,49,2015
BHR,Bahrain,6.087,41,2017
BHR,Bahrain,6.105,43,2018
BHR,Bahrain,6.173,42,2023
BHR,Bahrain,6.199,37,2019
BHR,Bahrain,6.218,42,2016
BHR,Bahrain,6.227,40,2020
BHR,Bahrain,6.647,21,2022
BHR,Bahrain,6.647,22,2021
BGD,Bangladesh,4.282,118,2023
BGD,Bangladesh,4.456,125,2019
BGD,Bangladesh,4.5,115,2018
BGD,Bangladesh,4.608,110,2017
BGD,Bangladesh,4.643,110,2016
BGD,Bangladesh,4.694,109,2015
BGD,Bangladesh,4.804,108,2013
BGD,Bangladesh,4.833,107,2020
BGD,Bangladesh,5.025,101,2021
BGD,Bangladesh,5.155,94,2022
BLR,Belarus,5.323,81,2019
BLR,Belarus,5.483,73,2018
BLR,Belarus,5.504,66,2013
BLR,Belarus,5.534,75,2021
BLR,Belarus,5.54,75,2020
BLR,Belarus,5.569,67,2017
BLR,Belarus,5.802,61,2016
BLR,Belarus,5.813,59,2015
BLR,Belarus,5.821,65,2022
BEL,Belgium,6.805,19,2022
BEL,Belgium,6.834,20,2021
BEL,Belgium,6.859,17,2023
BEL,Belgium,6.864,20,2020
BEL,Belgium,6.891,17,2017
BEL,Belgium,6.923,18,2019
BEL,Belgium,6.927,16,2018
BEL,Belgium,6.929,18,2016
BEL,Belgium,6.937,19,2015
BEL,Belgium,6.967,21,2013
BLZ,Belize,5.956,49,2018
BLZ,Belize,5.956,50,2017
BLZ,Belize,5.956,52,2016
BEN,Benin,3.34,155,2015
BEN,Benin,3.484,153,2016
BEN,Benin,3.528,155,2013
BEN,Benin,3.657,143,2017
BEN,Benin,4.141,136,2018
BEN,Benin,4.374,116,2023
BEN,Benin,4.623,115,2022
BEN,Benin,4.883,102,2019
BEN,Benin,5.045,99,2021
BEN,Benin,5.216,86,2020
BTN,Bhutan,5.011,97,2017
BTN,Bhutan,5.082,95,2019
BTN,Bhutan,5.082,97,2018
BTN,Bhutan,5.196,84,2016
BTN,Bhutan,5.253,79,2015
BIH,Bosnia and Herzegovina,4.813,107,2013
BIH,Bosnia and Herzegovina,4.949,96,2015
BIH,Bosnia and Herzegovina,5.129,93,2018
BIH,Bosnia and Herzegovina,5.163,87,2016
BIH,Bosnia and Herzegovina,5.182,90,2017
BIH,Bosnia and Herzegovina,5.386,78,2019
BIH,Bosnia and Herzegovina,5.633,71,2023
BIH,Bosnia and Herzegovina,5.674,69,2020
BIH,Bosnia and Herzegovina,5.768,67,2022
BIH,Bosnia and Herzegovina,5.813,64,2021
BWA,Botswana,3.435,132,2023
BWA,Botswana,3.467,146,2021
BWA,Botswana,3.471,142,2022
BWA,Botswana,3.479,147,2020
BWA,Botswana,3.488,148,2019
BWA,Botswana,3.59,146,2018
BWA,Botswana,3.766,142,2017
BWA,Botswana,3.97,145,2013
BWA,Botswana,3.974,137,2016
BWA,Botswana,4.332,128,2015
BRA,Brazil,6.125,49,2023
BRA,Brazil,6.293,38,2022
BRA,Brazil,6.3,32,2019
BRA,Brazil,6.33,35,2021
BRA,Brazil,6.376,32,2020
BRA,Brazil,6.419,28,2018
BRA,Brazil,6.635,22,2017
BRA,Brazil,6.849,24,2013
BRA,Brazil,6.952,17,2016
BRA,Brazil,6.983,16,2015
BGR,Bulgaria,3.981,144,2013
BGR,Bulgaria,4.217,129,2016
BGR,Bulgaria,4.218,134,2015
BGR,Bulgaria,4.714,105,2017
BGR,Bulgaria,4.933,100,2018
BGR,Bulgaria,5.011,97,2019
BGR,Bulgaria,5.102,96,2020
BGR,Bulgaria,5.266,88,2021
BGR,Bulgaria,5.371,85,2022
BGR,Bulgaria,5.466,77,2023
BFA,Burkina Faso,3.587,152,2015
BFA,Burkina Faso,3.739,146,2016
BFA,Burkina Faso,4.032,134,2017
BFA,Burkina Faso,4.259,131,2013
BFA,Burkina Faso,4.424,121,2018
BFA,Burkina Faso,4.587,115,2019
BFA,Burkina Faso,4.638,104,2023
BFA,Burkina Faso,4.67,113,2022
BFA,Burkina Faso,4.769,112,2020
BFA,Burkina Faso,4.834,113,2021
BDI,Burundi,2.905,154,2017
BDI,Burundi,2.905,156,2018
BDI,Burundi,2.905,157,2015
BDI,Burundi,2.905,157,2016
BDI,Burundi,3.706,153,2013
BDI,Burundi,3.775,140,2020
BDI,Burundi,3.775,140,2021
BDI,Burundi,3.775,145,2019
KHM,Cambodia,3.819,145,2015
KHM,Cambodia,3.907,140,2016
KHM,Cambodia,4.067,140,2013
KHM,Cambodia,4.168,129,2017
KHM,Cambodia,4.393,115,2023
KHM,Cambodia,4.433,120,2018
KHM,Cambodia,4.64,114,2022
KHM,Cambodia,4.7,109,2019
KHM,Cambodia,4.83,114,2021
KHM,Cambodia,4.848,106,2020
CMR,Cameroon,4.252,133,2015
CMR,Cameroon,4.42,122,2013
CMR,Cameroon,4.513,114,2016
CMR,Cameroon,4.695,107,2017
CMR,Cameroon,4.973,96,2023
CMR,Cameroon,4.975,99,2018
CMR,Cameroon,5.044,96,2019
CMR,Cameroon,5.048,102,2022
CMR,Cameroon,5.085,98,2020
CMR,Cameroon,5.142,91,2021
CAN,Canada,6.961,13,2023
CAN,Canada,7.025,15,2022
CAN,Canada,7.103,14,2021
CAN,Canada,7.232,11,2020
CAN,Canada,7.278,9,2019
CAN,Canada,7.316,7,2017
CAN,Canada,7.328,7,2018
CAN,Canada,7.404,6,2016
CAN,Canada,7.427,5,2015
CAN,Canada,7.477,6,2013
CAF,Central African Republic,2.693,155,2017
CAF,Central African Republic,3.083,155,2018
CAF,Central African Republic,3.083,155,2019
CAF,Central African Republic,3.476,149,2020
CAF,Central African Republic,3.623,154,2013
CAF,Central African Republic,3.678,148,2015
TCD,Chad,3.667,149,2015
TCD,Chad,3.763,144,2016
TCD,Chad,3.936,137,2017
TCD,Chad,4.056,141,2013
TCD,Chad,4.251,130,2022
TCD,Chad,4.301,131,2018
TCD,Chad,4.35,132,2019
TCD,Chad,4.355,128,2021
TCD,Chad,4.397,114,2023
TCD,Chad,4.423,127,2020
CHL,Chile,6.172,43,2021
CHL,Chile,6.172,44,2022
CHL,Chile,6.228,39,2020
CHL,Chile,6.334,35,2023
CHL,Chile,6.444,26,2019
CHL,Chile,6.476,25,2018
CHL,Chile,6.587,28,2013
CHL,Chile,6.652,20,2017
CHL,Chile,6.67,27,2015
CHL,Chile,6.705,24,2016
CHN,China,4.978,93,2013
CHN,China,5.124,94,2020
CHN,China,5.14,84,2015
CHN,China,5.191,93,2019
CHN,China,5.245,83,2016
CHN,China,5.246,86,2018
CHN,China,5.273,79,2017
CHN,China,5.339,84,2021
CHN,China,5.585,72,2022
CHN,China,5.818,64,2023
COL,Colombia,5.63,72,2023
COL,Colombia,5.781,66,2022
COL,Colombia,6.012,52,2021
COL,Colombia,6.125,43,2019
COL,Colombia,6.163,44,2020
COL,Colombia,6.26,37,2018
COL,Colombia,6.357,36,2017
COL,Colombia,6.416,35,2013
COL,Colombia,6.477,33,2015
COL,Colombia,6.481,31,2016
COM,Comoros,3.545,130,2023
COM,Comoros,3.851,149,2013
COM,Comoros,3.956,138,2016
COM,Comoros,3.956,140,2015
COM,Comoros,3.973,142,2019
COM,Comoros,4.289,131,2021
COM,Comoros,4.289,134,2020
COM,Comoros,4.609,116,2022
COG,Congo,5.075,99,2022
CRI,Costa Rica,6.582,23,2022
CRI,Costa Rica,6.609,23,2023
CRI,Costa Rica,7.069,16,2021
CRI,Costa Rica,7.072,13,2018
CRI,Costa Rica,7.079,12,2017
CRI,Costa Rica,7.087,14,2016
CRI,Costa Rica,7.121,15,2020
CRI,Costa Rica,7.167,12,2019
CRI,Costa Rica,7.226,12,2015
CRI,Costa Rica,7.257,12,2013
HRV,Croatia,5.293,77,2017
HRV,Croatia,5.321,82,2018
HRV,Croatia,5.432,75,2019
HRV,Croatia,5.488,74,2016
HRV,Croatia,5.505,79,2020
HRV,Croatia,5.661,58,2013
HRV,Croatia,5.759,62,2015
HRV,Croatia,5.882,60,2021
HRV,Croatia,6.125,47,2022
HRV,Croatia,6.125,48,2023
CYP,Cyprus,5.546,69,2016
CYP,Cyprus,5.621,65,2017
CYP,Cyprus,5.689,67,2015
CYP,Cyprus,5.762,61,2018
CYP,Cyprus,6.046,49,2019
CYP,Cyprus,6.13,46,2023
CYP,Cyprus,6.159,45,2020
CYP,Cyprus,6.221,41,2022
CYP,Cyprus,6.223,39,2021
CYP,Cyprus,6.466,34,2013
CZE,Czechia,6.29,39,2013
CZE,Czechia,6.505,31,2015
CZE,Czechia,6.596,27,2016
CZE,Czechia,6.609,23,2017
CZE,Czechia,6.711,21,2018
CZE,Czechia,6.845,18,2023
CZE,Czechia,6.852,20,2019
CZE,Czechia,6.911,19,2020
CZE,Czechia,6.92,18,2022
CZE,Czechia,6.965,18,2021
DNK,Denmark,7.522,2,2017
DNK,Denmark,7.526,1,2016
DNK,Denmark,7.527,3,2015
DNK,Denmark,7.555,3,2018
DNK,Denmark,7.586,2,2023
DNK,Denmark,7.6,2,2019
DNK,Denmark,7.62,2,2021
DNK,Denmark,7.636,2,2022
DNK,Denmark,7.646,2,2020
DNK,Denmark,7.693,1,2013
DJI,Djibouti,4.369,126,2015
DJI,Djibouti,4.69,114,2013
DOM,Dominican Republic,4.885,98,2015
DOM,Dominican Republic,4.963,95,2013
DOM,Dominican Republic,5.155,89,2016
DOM,Dominican Republic,5.23,86,2017
DOM,Dominican Republic,5.302,83,2018
DOM,Dominican Republic,5.425,77,2019
DOM,Dominican Republic,5.545,73,2021
DOM,Dominican Republic,5.569,73,2023
DOM,Dominican Republic,5.689,68,2020
DOM,Dominican Republic,5.737,69,2022
ECU,Ecuador,5.533,76,2022
ECU,Ecuador,5.559,74,2023
ECU,Ecuador,5.764,66,2021
ECU,Ecuador,5.865,49,2013
ECU,Ecuador,5.925,58,2020
ECU,Ecuador,5.973,48,2018
ECU,Ecuador,5.975,48,2015
ECU,Ecuador,5.976,51,2016
ECU,Ecuador,6.008,44,2017
ECU,Ecuador,6.028,50,2019
EGY,Egypt,4.151,138,2020
EGY,Egypt,4.166,137,2019
EGY,Egypt,4.17,121,2023
EGY,Egypt,4.194,135,2015
EGY,Egypt,4.273,130,2013
EGY,Egypt,4.283,132,2021
EGY,Egypt,4.288,129,2022
EGY,Egypt,4.362,120,2016
EGY,Egypt,4.419,122,2018
EGY,Egypt,4.735,104,2017
SLV,El Salvador,5.809,52,2013
SLV,El Salvador,6.003,45,2017
SLV,El Salvador,6.061,49,2021
SLV,El Salvador,6.068,46,2016
SLV,El Salvador,6.12,49,2022
SLV,El Salvador,6.122,50,2023
SLV,El Salvador,6.13,42,2015
SLV,El Salvador,6.167,40,2018
SLV,El Salvador,6.253,35,2019
SLV,El Salvador,6.348,34,2020
EST,Estonia,5.426,72,2013
EST,Estonia,5.429,73,2015
EST,Estonia,5.517,72,2016
EST,Estonia,5.611,66,2017
EST,Estonia,5.739,63,2018
EST,Estonia,5.893,55,2019
EST,Estonia,6.022,51,2020
EST,Estonia,6.189,40,2021
EST,Estonia,6.341,36,2022
EST,Estonia,6.455,31,2023
SWZ,Eswatini,4.396,125,2022
ETH,Ethiopia,4.091,124,2023
ETH,Ethiopia,4.186,136,2020
ETH,Ethiopia,4.241,131,2022
ETH,Ethiopia,4.275,133,2021
ETH,Ethiopia,4.286,134,2019
ETH,Ethiopia,4.35,127,2018
ETH,Ethiopia,4.46,119,2017
ETH,Ethiopia,4.508,115,2016
ETH,Ethiopia,4.512,122,2015
ETH,Ethiopia,4.561,119,2013
FIN,Finland,7.389,7,2013
FIN,Finland,7.406,6,2015
FIN,Finland,7.413,5,2016
FIN,Finland,7.469,5,2017
FIN,Finland,7.632,1,2018
FIN,Finland,7.769,1,2019
FIN,Finland,7.804,1,2023
FIN,Finland,7.809,1,2020
FIN,Finland,7.821,1,2022
FIN,Finland,7.842,1,2021
FRA,France,6.442,31,2017
FRA,France,6.478,32,2016
FRA,France,6.489,23,2018
FRA,France,6.575,29,2015
FRA,France,6.592,24,2019
FRA,France,6.661,21,2023
FRA,France,6.664,23,2020
FRA,France,6.687,20,2022
FRA,France,6.69,21,2021
FRA,France,6.764,25,2013
GAB,Gabon,3.896,143,2015
GAB,Gabon,4.114,138,2013
GAB,Gabon,4.121,134,2016
GAB,Gabon,4.465,118,2017
GAB,Gabon,4.758,103,2018
GAB,Gabon,4.799,104,2019
GAB,Gabon,4.829,108,2020
GAB,Gabon,4.852,112,2021
GAB,Gabon,4.958,106,2022
GAB,Gabon,5.035,94,2023
GMB,Gambia,4.279,119,2023
GMB,Gambia,4.516,120,2019
GMB,Gambia,4.751,113,2020
GMB,Gambia,5.051,98,2021
GMB,Gambia,5.164,93,2022
GEO,Georgia,4.187,134,2013
GEO,Georgia,4.252,126,2016
GEO,Georgia,4.286,125,2017
GEO,Georgia,4.297,130,2015
GEO,Georgia,4.34,128,2018
GEO,Georgia,4.519,119,2019
GEO,Georgia,4.673,117,2020
GEO,Georgia,4.891,108,2021
GEO,Georgia,4.973,105,2022
GEO,Georgia,5.109,90,2023
DEU,Germany,6.672,26,2013
DEU,Germany,6.75,26,2015
DEU,Germany,6.892,16,2023
DEU,Germany,6.951,16,2017
DEU,Germany,6.965,15,2018
DEU,Germany,6.985,17,2019
DEU,Germany,6.994,16,2016
DEU,Germany,7.034,14,2022
DEU,Germany,7.076,17,2020
DEU,Germany,7.155,13,2021
GHA,Ghana,4.12,131,2017
GHA,Ghana,4.276,124,2016
GHA,Ghana,4.605,107,2023
GHA,Ghana,4.633,114,2015
GHA,Ghana,4.657,108,2018
GHA,Ghana,4.872,111,2022
GHA,Ghana,4.996,98,2019
GHA,Ghana,5.088,95,2021
GHA,Ghana,5.091,86,2013
GHA,Ghana,5.148,91,2020
GRC,Greece,4.857,102,2015
GRC,Greece,5.033,99,2016
GRC,Greece,5.227,87,2017
GRC,Greece,5.287,82,2019
GRC,Greece,5.358,79,2018
GRC,Greece,5.435,70,2013
GRC,Greece,5.515,77,2020
GRC,Greece,5.723,68,2021
GRC,Greece,5.931,58,2023
GRC,Greece,5.948,58,2022
GTM,Guatemala,5.965,47,2013
GTM,Guatemala,6.123,43,2015
GTM,Guatemala,6.15,43,2023
GTM,Guatemala,6.262,39,2022
GTM,Guatemala,6.324,39,2016
GTM,Guatemala,6.382,30,2018
GTM,Guatemala,6.399,29,2020
GTM,Guatemala,6.435,30,2021
GTM,Guatemala,6.436,27,2019
GTM,Guatemala,6.454,29,2017
GIN,Guinea,3.507,149,2017
GIN,Guinea,3.607,151,2016
GIN,Guinea,3.656,150,2015
GIN,Guinea,3.847,150,2013
GIN,Guinea,3.964,140,2018
GIN,Guinea,4.534,118,2019
GIN,Guinea,4.891,109,2022
GIN,Guinea,4.949,102,2020
GIN,Guinea,4.984,102,2021
GIN,Guinea,5.072,91,2023
HTI,Haiti,3.582,148,2018
HTI,Haiti,3.597,147,2019
HTI,Haiti,3.603,145,2017
HTI,Haiti,3.615,143,2021
HTI,Haiti,3.721,142,2020
HTI,Haiti,4.028,136,2016
HTI,Haiti,4.341,126,2013
HTI,Haiti,4.518,119,2015
HND,Honduras,4.788,105,2015
HND,Honduras,4.871,104,2016
HND,Honduras,5.142,84,2013
HND,Honduras,5.181,91,2017
HND,Honduras,5.504,72,2018
HND,Honduras,5.86,59,2019
HND,Honduras,5.919,59,2021
HND,Honduras,5.953,56,2020
HND,Honduras,6.022,55,2022
HND,Honduras,6.023,53,2023
HKG,Hong Kong,5.308,82,2023
HKG,Hong Kong,5.425,81,2022
HKG,Hong Kong,5.43,76,2018
HKG,Hong Kong,5.43,76,2019
HKG,Hong Kong,5.458,75,2016
HKG,Hong Kong,5.472,71,2017
HKG,Hong Kong,5.474,72,2015
HKG,Hong Kong,5.477,77,2021
HKG,Hong Kong,5.51,78,2020
HKG,Hong Kong,5.523,64,2013
HUN,Hungary,4.775,110,2013
HUN,Hungary,4.8,104,2015
HUN,Hungary,5.145,91,2016
HUN,Hungary,5.324,75,2017
HUN,Hungary,5.62,69,2018
HUN,Hungary,5.758,62,2019
HUN,Hungary,5.992,53,2021
HUN,Hungary,6,53,2020
HUN,Hungary,6.041,51,2023
HUN,Hungary,6.086,51,2022
ISL,Iceland,7.355,9,2013
ISL,Iceland,7.494,4,2018
ISL,Iceland,7.501,3,2016
ISL,Iceland,7.504,3,2017
ISL,Iceland,7.504,4,2020
ISL,Iceland,7.53,3,2023
ISL,Iceland,7.554,4,2019
ISL,Iceland,7.554,4,2021
ISL,Iceland,7.557,3,2022
ISL,Iceland,7.561,2,2015
IND,India,3.573,144,2020
IND,India,3.777,136,2022
IND,India,3.819,139,2021
IND,India,4.015,140,2019
IND,India,4.036,126,2023
IND,India,4.19,133,2018
IND,India,4.315,122,2017
IND,India,4.404,118,2016
IND,India,4.565,117,2015
IND,India,4.772,111,2013
IDN,Indonesia,5.093,96,2018
IDN,Indonesia,5.192,92,2019
IDN,Indonesia,5.24,87,2022
IDN,Indonesia,5.262,81,2017
IDN,Indonesia,5.277,84,2023
IDN,Indonesia,5.286,84,2020
IDN,Indonesia,5.314,79,2016
IDN,Indonesia,5.345,82,2021
IDN,Indonesia,5.348,76,2013
IDN,Indonesia,5.399,74,2015
IRQ,Iraq,4.437,126,2019
IRQ,Iraq,4.456,117,2018
IRQ,Iraq,4.497,117,2017
IRQ,Iraq,4.575,112,2016
IRQ,Iraq,4.677,112,2015
IRQ,Iraq,4.785,110,2020
IRQ,Iraq,4.817,105,2013
IRQ,Iraq,4.854,111,2021
IRQ,Iraq,4.941,98,2023
IRQ,Iraq,4.941,107,2022
IRL,Ireland,6.907,19,2016
IRL,Ireland,6.911,14,2023
IRL,Ireland,6.94,18,2015
IRL,Ireland,6.977,14,2018
IRL,Ireland,6.977,15,2017
IRL,Ireland,7.021,16,2019
IRL,Ireland,7.041,13,2022
IRL,Ireland,7.076,18,2013
IRL,Ireland,7.085,15,2021
IRL,Ireland,7.094,16,2020
ISR,Israel,7.129,14,2020
ISR,Israel,7.139,13,2019
ISR,Israel,7.157,12,2021
ISR,Israel,7.19,11,2018
ISR,Israel,7.213,11,2017
ISR,Israel,7.267,11,2016
ISR,Israel,7.278,11,2015
ISR,Israel,7.301,11,2013
ISR,Israel,7.364,9,2022
ISR,Israel,7.473,4,2023
ITA,Italy,5.948,50,2015
ITA,Italy,5.964,48,2017
ITA,Italy,5.977,50,2016
ITA,Italy,6,47,2018
ITA,Italy,6.021,45,2013
ITA,Italy,6.223,36,2019
ITA,Italy,6.387,30,2020
ITA,Italy,6.405,33,2023
ITA,Italy,6.467,31,2022
ITA,Italy,6.483,28,2021
JAM,Jamaica,5.311,76,2017
JAM,Jamaica,5.374,75,2013
JAM,Jamaica,5.51,73,2016
JAM,Jamaica,5.703,68,2023
JAM,Jamaica,5.709,65,2015
JAM,Jamaica,5.85,63,2022
JAM,Jamaica,5.89,56,2018
JAM,Jamaica,5.89,56,2019
JAM,Jamaica,5.89,60,2020
JAM,Jamaica,6.309,37,2021
JPN,Japan,5.871,62,2020
JPN,Japan,5.886,58,2019
JPN,Japan,5.915,54,2018
JPN,Japan,5.92,51,2017
JPN,Japan,5.921,53,2016
JPN,Japan,5.94,56,2021
JPN,Japan,5.987,46,2015
JPN,Japan,6.039,54,2022
JPN,Japan,6.064,43,2013
JPN,Japan,6.129,47,2023
JOR,Jordan,4.12,123,2023
JOR,Jordan,4.152,134,2022
JOR,Jordan,4.395,127,2021
JOR,Jordan,4.633,119,2020
JOR,Jordan,4.906,101,2019
JOR,Jordan,5.161,90,2018
JOR,Jordan,5.192,82,2015
JOR,Jordan,5.303,80,2016
JOR,Jordan,5.336,74,2017
JOR,Jordan,5.414,74,2013
KAZ,Kazakhstan,5.671,57,2013
KAZ,Kazakhstan,5.79,60,2018
KAZ,Kazakhstan,5.809,60,2019
KAZ,Kazakhstan,5.819,60,2017
KAZ,Kazakhstan,5.855,54,2015
KAZ,Kazakhstan,5.919,54,2016
KAZ,Kazakhstan,6.058,50,2020
KAZ,Kazakhstan,6.144,44,2023
KAZ,Kazakhstan,6.152,45,2021
KAZ,Kazakhstan,6.234,40,2022
KEN,Kenya,4.356,122,2016
KEN,Kenya,4.403,123,2013
KEN,Kenya,4.41,124,2018
KEN,Kenya,4.419,125,2015
KEN,Kenya,4.487,111,2023
KEN,Kenya,4.509,121,2019
KEN,Kenya,4.543,119,2022
KEN,Kenya,4.553,112,2017
KEN,Kenya,4.583,121,2020
KEN,Kenya,4.607,121,2021
KWT,Kuwait,6.021,51,2019
KWT,Kuwait,6.083,45,2018
KWT,Kuwait,6.102,48,2020
KWT,Kuwait,6.105,39,2017
KWT,Kuwait,6.106,47,2021
KWT,Kuwait,6.106,50,2022
KWT,Kuwait,6.239,41,2016
KWT,Kuwait,6.295,39,2015
KWT,Kuwait,6.515,32,2013
KGZ,Kyrgyzstan,5.004,98,2017
KGZ,Kyrgyzstan,5.042,89,2013
KGZ,Kyrgyzstan,5.131,92,2018
KGZ,Kyrgyzstan,5.185,85,2016
KGZ,Kyrgyzstan,5.261,86,2019
KGZ,Kyrgyzstan,5.286,77,2015
KGZ,Kyrgyzstan,5.542,74,2020
KGZ,Kyrgyzstan,5.744,67,2021
